title,console,genre,publisher,developer,critic_score,total_sales,na_sales,jp_sales,pal_sales,other_sales,release_date,last_update,cluster
Just Dance 2014,X360,Music,Ubisoft,Ubisoft Paris,7.6,1.03,0.75,0.0,0.18,0.1,2013-10-08,2018-03-08,4
Just Cause 3,XOne,Action-Adventure,Square Enix,Avalanche Studios,7.0,1.01,0.52,0.0,0.41,0.09,2015-12-01,2018-04-04,3
Madden NFL 16,X360,Sports,EA Sports,EA Tiburon,8.0,1.01,0.88,0.0,0.02,0.11,2015-08-25,2018-03-31,1
F1 2012,PS3,Racing,Codemasters,Codemasters Birmingham,7.9,1.01,0.12,0.05,0.65,0.18,2012-09-18,2018-03-08,4
Far Cry: Primal,XOne,Action-Adventure,Ubisoft,Ubisoft Montreal,7.8,1.0,0.51,0.0,0.41,0.09,2016-02-23,2018-04-03,3
Tom Clancy's Splinter Cell: Blacklist,X360,Action-Adventure,Ubisoft,Ubisoft Toronto,8.4,1.0,0.57,0.01,0.33,0.09,2013-08-20,2018-03-08,3
Rocksmith 2014,X360,Music,Ubisoft,Ubisoft San Francisco,8.4,0.99,0.73,0.0,0.16,0.1,2013-10-22,2018-03-08,2
Tom Clancy's Splinter Cell: Blacklist,PS3,Action-Adventure,Ubisoft,Ubisoft Toronto,8.3,0.98,0.34,0.06,0.44,0.15,2013-08-20,2018-03-08,3
Sniper Elite V2,PS3,Shooter,505 Games,Rebellion Developments,7.4,0.98,0.38,0.06,0.4,0.15,2012-05-02,2018-03-13,4
Fire Emblem: The Blazing Blade,GBA,Strategy,Nintendo,Intelligent Systems,8.8,0.97,0.49,0.29,0.18,0.01,2003-11-03,2021-07-23,2
Sea of Thieves,XOne,Action-Adventure,Microsoft Studios,Rare Ltd.,6.9,0.96,0.6,0.0,0.27,0.09,2018-03-20,2018-09-25,3
Madden NFL 25,PS4,Sports,EA Sports,EA Tiburon,7.4,0.96,0.64,0.0,0.15,0.17,2013-11-15,2018-01-06,1
Harvest Moon 3D: A New Beginning,3DS,Simulation,Natsume,Marvelous,8.2,0.95,0.41,0.31,0.18,0.06,2012-11-06,2018-01-07,2
NCAA Football 13,PS3,Sports,EA Sports,EA Tiburon,7.1,0.93,0.82,0.0,0.0,0.11,2012-07-10,2018-02-06,1
Fallout 76,XOne,Role-Playing,Bethesda Softworks,Bethesda Game Studios,5.1,0.93,0.59,0.0,0.26,0.09,2018-11-14,2018-11-02,0
Monster Hunter: World,XOne,Action,Capcom,Capcom,9.4,0.93,0.67,0.0,0.17,0.09,2018-01-26,2018-01-30,2
Killzone: Mercenary,PSV,Misc,Sony Computer Entertainment America,Guerrilla Games,7.4,0.92,0.2,0.04,0.47,0.2,2013-09-10,2018-01-03,4
NCAA Football 14,PS3,Sports,EA Sports,EA Tiburon,7.7,0.92,0.75,0.0,0.0,0.17,2013-07-09,2018-01-31,1
Crysis 3,X360,Shooter,Electronic Arts,Crytek,7.6,0.92,0.51,0.01,0.32,0.08,2013-02-19,2018-02-07,4
Overwatch,PC,Shooter,Blizzard Entertainment,Blizzard Entertainment,9.5,0.92,0.37,0.0,0.48,0.07,2016-05-24,2018-03-24,2
Assassin's Creed,PC,Adventure,Ubisoft,Ubisoft Montreal,7.6,0.91,0.01,0.0,0.84,0.06,2008-04-08,2018-11-23,4
Crysis 3,PS3,Shooter,Electronic Arts,Crytek,8.2,0.91,0.26,0.03,0.48,0.14,2013-02-19,2018-03-13,2
Final Fantasy X / X-2 HD Remaster,PS4,Role-Playing,Square Enix,Square Enix,9.3,0.9,0.34,0.07,0.36,0.14,2015-05-12,2019-03-22,2
Ni no Kuni II: Revenant Kingdom,PS4,Role-Playing,Namco Bandai Games,Level 5,8.7,0.89,0.33,0.12,0.31,0.13,2018-03-23,2018-02-28,2
Assassin's Creed III,PC,Action-Adventure,Ubisoft,Ubisoft Montreal,8.6,0.89,0.28,0.0,0.54,0.07,2012-11-20,2018-04-12,3
Mario Party: Star Rush,3DS,Party,Nintendo,"Nd Cube Co., Ltd.",6.2,0.87,0.25,0.2,0.37,0.05,2016-11-04,2018-11-19,4
Sleeping Dogs,X360,Action-Adventure,Square Enix,United Front Games,7.9,0.87,0.38,0.01,0.4,0.08,2012-08-14,2018-03-07,3
Paper Mario: Color Splash,WiiU,Action-Adventure,Nintendo,Intelligent Systems,7.4,0.87,0.35,0.08,0.37,0.06,2016-10-07,2018-03-31,3
Super Bomberman R,NS,Puzzle,Konami Digital Entertainment,HexaDrive,6.3,0.87,0.31,0.19,0.32,0.06,2017-03-03,2018-03-24,4
Wii Fit U,WiiU,Misc,Nintendo,Nintendo,7.2,0.86,0.35,0.21,0.24,0.06,2014-01-10,2018-01-27,4
Darksiders II,PS3,Action-Adventure,THQ,Vigil Games,8.3,0.85,0.35,0.01,0.37,0.13,2012-08-14,2018-03-14,3
ZombiU,WiiU,Action,Ubisoft,Ubisoft Montpellier,6.9,0.84,0.35,0.05,0.37,0.07,2012-11-18,2020-08-02,4
Xenoblade Chronicles X,WiiU,Role-Playing,Nintendo,Monolith Soft,8.1,0.84,0.34,0.15,0.29,0.06,2015-12-04,2018-01-06,2
MLB 13: The Show,PS3,Sports,Sony Computer Entertainment America,SCE San Diego Studio,8.5,0.84,0.68,0.0,0.0,0.16,2013-03-05,2018-03-14,1
Sniper Elite V2,X360,Shooter,505 Games,Rebellion Developments,7.0,0.84,0.46,0.02,0.28,0.08,2012-05-01,2018-03-13,4
Madden NFL 25,XOne,Sports,EA Sports,EA Tiburon,7.1,0.83,0.69,0.0,0.06,0.09,2013-11-22,2018-01-06,1
Twisted Metal (2012),PS3,Action,Sony Computer Entertainment,Eat Sleep Play,7.9,0.83,0.67,0.0,0.07,0.09,2012-02-14,2018-03-14,4
The Crew 2,PS4,Racing,Ubisoft,Ivory Tower,6.5,0.82,0.22,0.05,0.42,0.12,2018-06-29,2018-07-19,4
The Walking Dead: A Telltale Games Series,PS3,Adventure,Telltale Games,Telltale Games,9.7,0.82,0.4,0.03,0.25,0.14,2012-11-20,2018-05-10,2
Professor Layton vs Ace Attorney,3DS,Adventure,Nintendo,Level 5,8.1,0.82,0.2,0.3,0.27,0.04,2014-08-29,2018-01-07,4
Madden NFL 16,PS3,Sports,EA Sports,EA Tiburon,8.0,0.81,0.6,0.0,0.07,0.15,2015-08-25,2018-03-31,1
Professor Layton and the Azran Legacy,3DS,Puzzle,Nintendo,Level 5,8.0,0.81,0.0,0.25,0.53,0.03,2014-02-28,2018-01-07,4
The Amazing Spider-Man (2012),PS3,Action-Adventure,Activision,Beenox,7.3,0.8,0.31,0.0,0.36,0.12,2012-06-26,2018-03-15,3
Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,Sports,Nintendo,Sega Sports R&D,5.9,0.8,0.37,0.14,0.23,0.06,2013-11-15,2018-01-31,0
Darksiders II,X360,Action-Adventure,THQ,Vigil Games,8.6,0.79,0.45,0.0,0.27,0.07,2012-08-14,2018-02-07,3
Dead Island: Riptide,X360,Misc,Deep Silver,Techland,5.6,0.79,0.44,0.01,0.27,0.07,2013-04-23,2018-03-15,0
F1 2016,PS4,Racing,Codemasters,Codemasters,8.0,0.78,0.07,0.03,0.56,0.11,2017-01-01,2018-05-14,2
Just Dance 2018,NS,Music,Ubisoft,Ubisoft Paris,8.0,0.76,0.3,0.0,0.4,0.06,2017-10-24,2018-04-06,4
Resident Evil: Revelations,PS3,Action,Capcom,Capcom,7.6,0.76,0.14,0.22,0.32,0.09,2013-05-21,2018-03-16,4
PokéPark 2: Wonders Beyond,Wii,Action-Adventure,Nintendo,Creatures Inc.,6.5,0.76,0.26,0.27,0.19,0.04,2012-02-27,2018-03-16,3
LEGO City Undercover,PS4,Platform,Warner Bros. Interactive Entertainment,TT Fusion,8.0,0.75,0.17,0.01,0.46,0.12,2017-04-04,2018-05-24,4
FIFA 19,NS,Sports,Electronic Arts,EA Sports,5.9,0.75,0.18,0.06,0.47,0.05,2018-09-28,2018-09-12,0
Disney Infinity 2.0: Marvel Super Heroes,PS4,Action-Adventure,Disney Interactive Studios,Avalanche Software,8.0,0.75,0.37,0.0,0.25,0.13,2014-09-23,2018-02-06,3
The Amazing Spider-Man (2012),X360,Action-Adventure,Activision,Beenox,6.8,0.74,0.43,0.0,0.24,0.07,2012-06-26,2018-03-15,3
Need for Speed (2015),XOne,Racing,Electronic Arts,Ghost Games,6.7,0.74,0.35,0.0,0.33,0.06,2015-11-03,2018-04-03,4
Sonic Forces,NS,Platform,Sega,Sonic Team,5.4,0.74,0.39,0.01,0.27,0.06,2017-11-07,2018-02-11,0
Need for Speed: Payback,XOne,Racing,Electronic Arts,Ghost Games,5.9,0.73,0.42,0.0,0.24,0.07,2017-11-10,2018-04-04,0
MLB 14 The Show,PS4,Sports,Sony Computer Entertainment,SCE San Diego Studio,8.3,0.73,0.59,0.0,0.0,0.14,2014-05-06,2018-03-16,1
MLB 09: The Show,PS3,Sports,Sony Computer Entertainment,SCE San Diego Studio,8.9,0.72,0.66,0.0,0.0,0.06,2009-03-03,2018-12-04,1
Monster Hunter Generations Ultimate,NS,Action,Capcom,Capcom,7.7,0.72,0.27,0.27,0.14,0.04,2018-08-28,2018-08-30,4
XCOM: Enemy Unknown,PC,Strategy,2K Games,Firaxis Games,9.0,0.72,0.28,0.0,0.37,0.07,2012-10-09,2018-03-22,2
Mortal Kombat (2011),PSV,Fighting,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.8,0.71,0.42,0.0,0.15,0.15,2012-05-02,2018-01-06,2
The LEGO Movie Videogame,PS4,Action-Adventure,Warner Bros. Interactive Entertainment,TT Fusion,6.0,0.71,0.26,0.01,0.32,0.11,2014-02-07,2018-03-20,0
Astro Bot Rescue Mission,PS4,Platform,Sony Interactive Entertainment,SIE Japan Studio,8.5,0.71,0.22,0.02,0.36,0.11,2018-10-02,2018-09-17,2
Catherine,PS3,Puzzle,Atlus,Atlus,7.9,0.71,0.3,0.2,0.15,0.06,2011-07-26,2018-09-12,4
Conker: Live And Reloaded,XB,Action-Adventure,Microsoft Game Studios,Rare Ltd.,8.1,0.71,0.49,0.0,0.2,0.02,2005-06-21,2018-09-25,3
Plants vs Zombies: Garden Warfare,XOne,Shooter,Electronic Arts,PopCap Games,7.6,0.71,0.39,0.0,0.25,0.06,2014-02-25,2018-02-05,4
LEGO Harry Potter: Years 1-4,PSP,Adventure,Warner Bros. Interactive,Traveller's Tales,7.5,0.71,0.14,0.0,0.38,0.19,2010-06-29,2018-12-01,4
Monster Hunter 3 Ultimate,WiiU,Role-Playing,Capcom,Capcom,8.7,0.71,0.24,0.22,0.2,0.04,2013-03-19,2018-01-29,2
Rocksmith 2014,PC,Music,Ubisoft,Ubisoft San Francisco,9.0,0.7,0.39,0.0,0.24,0.06,2016-10-04,2018-03-08,2
Monster Hunter Stories,3DS,Role-Playing,Capcom,Marvelous,8.1,0.7,0.14,0.39,0.15,0.03,2017-09-08,2018-05-23,2
Jade Empire,XB,Role-Playing,Microsoft Game Studios,BioWare Corp.,9.0,0.7,0.48,0.0,0.19,0.03,2005-04-12,2018-09-25,2
Rayman Legends,NS,Platform,Ubisoft,Ubisoft Montpellier,4.5,0.69,0.23,0.0,0.4,0.05,2017-09-12,2019-01-02,0
Kirby's Dream Collection: Special Edition,Wii,Platform,Nintendo,HAL Laboratory,8.0,0.69,0.33,0.33,0.0,0.03,2012-09-16,2018-03-20,4
The Sly Collection,PS3,Platform,Sony Computer Entertainment,Sanzaru Games,8.7,0.69,0.52,0.01,0.08,0.08,2010-11-09,2018-04-12,2
Mario Party: The Top 100,3DS,Party,Nintendo,"Nd Cube Co., Ltd.",5.0,0.69,0.23,0.24,0.17,0.04,2017-11-10,2020-08-04,0
Fortnite,NS,Shooter,Warner Bros. Interactive Entertainment,Epic Games,8.5,0.69,0.38,0.01,0.24,0.06,2018-11-16,2018-06-18,2
Halo 2 Multiplayer Map Pack,XB,Shooter,Microsoft Game Studios,Bungie Studios,8.6,0.69,0.54,0.0,0.13,0.02,2005-07-05,2018-10-11,2
The Evil Within,XOne,Misc,Bethesda Softworks,Tango Gameworks,7.9,0.69,0.36,0.0,0.27,0.06,2014-10-14,2018-03-13,4
NHL 13,X360,Sports,Electronic Arts,EA Canada,8.2,0.68,0.51,0.0,0.11,0.06,2012-09-11,2018-03-21,1
F1 2015,PS4,Racing,Codemasters,Codemasters Birmingham,5.9,0.68,0.1,0.04,0.45,0.1,2015-07-21,2018-05-23,0
Rayman Legends,WiiU,Platform,Ubisoft,Ubisoft Montpellier,9.5,0.68,0.25,0.03,0.35,0.05,2013-09-03,2019-01-02,2
Diablo III: Eternal Collection,NS,Action,Blizzard Entertainment,Blizzard Entertainment,9.0,0.67,0.38,0.01,0.22,0.06,2018-11-02,2018-09-13,2
Call of Duty: Ghosts,PC,Shooter,Activision,Infinity Ward,8.8,0.67,0.26,0.0,0.36,0.05,2013-11-05,2018-03-21,2
Disney Infinity,WiiU,Action-Adventure,Disney Interactive Studios,Avalanche Software,7.6,0.67,0.37,0.0,0.24,0.06,2013-08-18,2018-01-30,3
Book of Spells,PS3,Misc,Sony Computer Entertainment,SCEE London Studio,6.5,0.66,0.16,0.0,0.4,0.11,2012-11-13,2018-12-03,4
Fist of the North Star: Ken's Rage,PS3,Action,Tecmo Koei,Tecmo Koei Games,4.8,0.66,0.06,0.55,0.03,0.01,2010-11-02,2018-07-30,0
2014 FIFA World Cup Brazil,PS3,Sports,EA Sports,EA Canada,7.9,0.66,0.15,0.01,0.4,0.1,2014-04-15,2018-03-22,1
NHL 13,PS3,Sports,Electronic Arts,EA Canada,8.3,0.66,0.33,0.0,0.23,0.1,2012-09-11,2018-03-21,1
LEGO City Undercover,NS,Platform,Warner Bros. Interactive Entertainment,TT Fusion,8.0,0.65,0.23,0.03,0.33,0.05,2017-04-04,2018-02-24,4
Far Cry 4,PC,Shooter,Ubisoft,Ubisoft Montreal,8.5,0.65,0.19,0.0,0.41,0.05,2014-11-18,2018-01-23,2
Dead or Alive 5,PS3,Fighting,Tecmo Koei,Team Ninja,7.6,0.65,0.23,0.21,0.15,0.07,2015-02-17,2018-01-23,4
Just Dance 2014,WiiU,Music,Ubisoft,Ubisoft Paris,7.5,0.64,0.34,0.0,0.25,0.06,2013-10-08,2018-03-08,4
Dead Island: Riptide,PS3,Action,Deep Silver,Techland,6.6,0.64,0.26,0.07,0.21,0.1,2013-04-23,2018-03-15,4
LEGO The Incredibles,NS,Action,Warner Bros. Interactive Entertainment,Traveller's Tales,6.5,0.63,0.35,0.01,0.21,0.06,2018-06-15,2018-11-06,4
Shin Megami Tensei: Persona 3 FES,PS2,Role-Playing,Atlus,Atlus,8.7,0.63,0.22,0.16,0.2,0.05,2008-04-22,2018-01-11,2
XCOM: Enemy Unknown,X360,Sports,2K Games,Firaxis Games,8.8,0.63,0.36,0.0,0.22,0.06,2012-10-09,2018-03-22,1
Assassin's Creed IV: Black Flag,PC,Action-Adventure,Ubisoft,Ubisoft Montreal,8.5,0.63,0.24,0.0,0.34,0.05,2013-11-19,2018-03-14,3
Ape Escape 2,PS2,Platform,Ubisoft,SCE Japan Studio,8.0,0.63,0.12,0.38,0.09,0.03,2003-06-30,2018-09-16,4
LEGO Pirates of the Caribbean: The Video Game,3DS,Action,Disney Interactive Studios,TT Fusion,7.0,0.63,0.29,0.0,0.28,0.06,2011-05-10,2018-01-08,4
F1 2017,PS4,Racing,Deep Silver,Codemasters,8.0,0.62,0.04,0.02,0.47,0.09,2017-08-25,2018-05-23,2
World of Final Fantasy,PS4,Role-Playing,Square Enix,Square Enix,6.7,0.62,0.24,0.09,0.21,0.09,2016-10-25,2018-05-23,4
Final Fantasy Explorers,3DS,Role-Playing,Square Enix,Square Enix,7.3,0.59,0.17,0.29,0.1,0.03,2016-01-26,2018-01-08,4
XCOM: Enemy Unknown,PS3,Strategy,2K Games,Firaxis Games,9.1,0.59,0.25,0.0,0.24,0.1,2012-10-09,2018-03-22,2
Metal Gear Solid V: Ground Zeroes,PS3,Action-Adventure,Konami Digital Entertainment,Kojima Productions,8.5,0.59,0.13,0.28,0.13,0.05,2014-03-18,2018-03-22,3
Skylanders: SuperChargers,WiiU,Action-Adventure,Activision,Vicarious Visions,8.0,0.59,0.32,0.0,0.22,0.05,2015-09-20,2018-04-06,3
Disney Magic World 2,3DS,Simulation,Nintendo,High Horse Entertainment,7.5,0.58,0.07,0.23,0.25,0.02,2016-10-14,2018-01-08,4
Call of Duty: Modern Warfare Remastered,PS4,Shooter,Activision,Infinity Ward,7.9,0.58,0.17,0.03,0.3,0.09,2017-06-27,2018-01-14,2
F1 2013,PS3,Racing,Codemasters,Codemasters Birmingham,7.7,0.58,0.01,0.03,0.47,0.08,2013-10-08,2018-05-24,4
LEGO Worlds,NS,Misc,Warner Bros. Interactive Entertainment,Traveller's Tales,5.0,0.58,0.21,0.0,0.33,0.04,2017-09-05,2018-02-25,0
Kirby and the Rainbow Curse,WiiU,Platform,Nintendo,HAL Laboratory,8.2,0.58,0.26,0.13,0.14,0.04,2015-02-20,2018-03-20,4
StarCraft II: Legacy of the Void,PC,Strategy,Blizzard Entertainment,Blizzard Entertainment,8.8,0.57,0.23,0.0,0.3,0.05,2015-11-10,2018-06-25,2
Starlink: Battle for Atlas,NS,Action-Adventure,Ubisoft,Ubisoft Toronto,7.5,0.57,0.35,0.0,0.17,0.05,2018-10-16,2019-03-22,3
Ultra Street Fighter II: The Final Challengers,NS,Fighting,Capcom,Capcom,7.0,0.57,0.22,0.09,0.22,0.04,2017-05-26,2018-01-04,4
Xenoblade Chronicles,3DS,Role-Playing,Nintendo,Monolith Soft,8.6,0.56,0.24,0.13,0.15,0.04,2015-04-10,2018-01-15,2
Everybody's Golf,PS4,Sports,Sony Interactive Entertainment,Clap Hanz,8.1,0.56,0.12,0.17,0.22,0.06,2017-08-29,2018-09-23,1
Metroid: Samus Returns,3DS,Action-Adventure,Nintendo,Mercury Steam,9.1,0.56,0.3,0.07,0.15,0.05,2017-09-15,2018-09-21,3
Odin Sphere,PS2,Role-Playing,Atlus,Vanillaware,8.0,0.56,0.23,0.09,0.18,0.06,2007-05-22,2019-01-10,2
WWF Raw (2002),XB,Fighting,THQ,Anchor,6.5,0.55,0.4,0.0,0.13,0.02,2002-02-11,2018-01-06,4
Poochy & Yoshi's Woolly World,3DS,Platform,Nintendo,Good-Feel,7.5,0.55,0.2,0.17,0.16,0.03,2017-02-03,2018-01-07,4
Just Dance 2015,XOne,Music,Ubisoft,Ubisoft Paris,8.1,0.54,0.36,0.0,0.13,0.05,2014-10-21,2018-04-03,2
Dragon Ball: Fusions,3DS,Role-Playing,Namco Bandai Games,Ganbarion,6.3,0.54,0.17,0.24,0.09,0.03,2016-11-22,2018-01-14,4
Mario Tennis Ultra Smash,WiiU,Sports,Nintendo,Camelot Software Planning,6.1,0.54,0.16,0.15,0.2,0.03,2015-11-20,2018-03-21,0
ModNation Racers,PSP,Racing,Sony Computer Entertainment,SCE San Diego Studio,7.7,0.54,0.11,0.02,0.27,0.14,2010-05-25,2018-02-03,4
Sonic & Sega All-Stars Racing Transformed,WiiU,Racing,Sega,Sumo Digital,6.9,0.53,0.19,0.02,0.28,0.04,2012-11-18,2020-09-14,4
F1 2018,PS4,Racing,Codemasters,Codemasters Birmingham,8.9,0.53,0.05,0.01,0.39,0.08,2018-08-24,2018-09-26,2
LEGO The Incredibles,PS4,Action,Warner Bros. Interactive Entertainment,Traveller's Tales,6.5,0.53,0.18,0.0,0.27,0.09,2018-06-15,2018-11-06,4
Sesame Street: Once Upon A Monster,X360,Education,Warner Bros. Interactive,Double Fine Productions,8.0,0.52,0.39,0.0,0.09,0.04,2011-10-11,2022-07-10,4
DiRT Rally,PS4,Racing,Codemasters,Codemasters,8.3,0.51,0.13,0.0,0.3,0.08,2016-04-05,2018-01-17,2
Fire Emblem Warriors,NS,Action,Nintendo,Omega Force,7.3,0.51,0.22,0.1,0.14,0.04,2017-10-20,2020-08-03,4
Halo Wars 2,XOne,Strategy,Microsoft Studios,Creative Assembly,7.0,0.51,0.31,0.0,0.15,0.05,2017-02-21,2018-02-24,4
DC Universe Online,PS3,MMO,Sony Online Entertainment,WBIE,6.5,0.51,0.35,0.0,0.11,0.06,2011-01-11,2018-09-15,4
Pokémon Art Academy,3DS,Misc,Nintendo,Headstrong Games,7.8,0.5,0.18,0.17,0.12,0.03,2014-10-24,2018-08-03,4
Epic Mickey: Power of Illusion,3DS,Platform,Disney Interactive Studios,DreamRift,6.6,0.5,0.36,0.04,0.05,0.04,2012-11-18,2018-01-09,4
Hometown Story,3DS,Simulation,Natsume,Toy Box,5.5,0.5,0.29,0.04,0.13,0.04,2013-10-22,2018-01-14,0
Animal Crossing: Amiibo Festival,WiiU,Party,Nintendo,"Nd Cube Co., Ltd.",4.8,0.49,0.23,0.1,0.12,0.04,2015-11-13,2018-02-08,0
F1 2012,X360,Racing,Codemasters,Codemasters Birmingham,8.5,0.49,0.1,0.0,0.34,0.05,2012-09-18,2018-03-11,2
DiRT 4,PS4,Racing,Deep Silver,Codemasters,8.6,0.49,0.1,0.02,0.3,0.07,2017-06-06,2018-11-23,2
Story of Seasons: Trio of Towns,3DS,Simulation,Marvelous Interactive,Marvelous Entertainment,7.9,0.49,0.19,0.22,0.06,0.03,2017-02-28,2018-05-29,4
FIFA 13,WiiU,Sports,EA Sports,EA Canada,7.0,0.49,0.18,0.0,0.28,0.04,2012-11-18,2018-04-06,1
Mario Golf: World Tour,3DS,Sports,Nintendo,Camelot Software Planning,8.1,0.49,0.14,0.18,0.15,0.03,2014-05-02,2018-01-09,1
Star Wars Battlefront (2015),PC,Shooter,Electronic Arts,EA DICE,7.5,0.49,0.13,0.0,0.33,0.04,2015-11-17,2018-03-24,4
Sonic Lost World,3DS,Platform,Sega,Dimps Corporation,5.2,0.48,0.22,0.07,0.15,0.04,2013-10-29,2018-04-07,0
A Way Out,PS4,Action,Electronic Arts,Hazelight,7.5,0.48,0.23,0.0,0.16,0.08,2018-03-23,2018-03-24,4
Shadowrun (2007),X360,Shooter,Microsoft Game Studios,FASA Studio,6.3,0.47,0.41,0.0,0.02,0.04,2007-05-29,2018-11-02,4
Sonic Mania,NS,Platform,Sega,PagodaWest Games,8.8,0.47,0.23,0.01,0.18,0.04,2017-08-15,2017-12-23,2
Knack 2,PS4,Platform,Sony Interactive Entertainment,SIE Japan Studio,6.7,0.47,0.14,0.01,0.25,0.07,2017-09-05,2018-09-23,4
Detective Pikachu,3DS,Adventure,Nintendo,Creatures Inc.,7.1,0.47,0.15,0.12,0.17,0.03,2018-03-23,2018-01-12,4
Luigi's Mansion,3DS,Adventure,Nintendo,GREZZO,7.3,0.47,0.19,0.09,0.16,0.03,2018-10-12,2020-08-03,4
